Trailing Digit Block Analysis for <ls> tags
======================================================================
Total matches: 37717
Total sources: 150

Source                               Total  1-blk  2-blk  3-blk  4+blk  Consistent?
────────────────────────────────────────────────────────────────────────────────
MBh.                                  6925      6   6916      3      0            ✓
Man.                                  5763      1   5756      5      1            ✓
Rām.                                  4556     11     14   4529      2            ✓
Pañc.                                 2582      1   2578      2      1            ✓
Chr.                                  2152      8   2143      1      0            ✓
Bhāg. P.                              1825      0      3   1822      0            ✓
Rājat.                                1245      1   1242      2      0            ✓
Ragh.                                  845      0    845      0      0            ✓
Suśr.                                  759      0      1    758      0            ✓
Bhartṛ.                                718      0    717      1      0            ✓
Kathās.                                672      0    672      0      0            ✓
Hariv.                                 658    657      1      0      0            ✓
Utt. Rāmac.                            658      0    658      0      0            ✓
Lass.                                  485      0    485      0      0            ✓
Yājñ.                                  485      0    485      0      0            ✓
Megh.                                  445    443      2      0      0            ✓
Śiś.                                   442      0    442      0      0            ✓
Vikr.                                  434      3    429      2      0            ✓
Nal.                                   433      0    433      0      0            ✓
Hit.                                   416      0    415      1      0            ✓
Śāk.                                   414      2    412      0      0            ✓
Kir.                                   398      0    397      1      0            ✓
Bhag.                                  387      0    385      2      0            ✓
Böhtl. Ind. Spr.                       326    325      1      0      0            ✓
Mālat.                                 322      0    322      0      0            ✓
Bhāṣāp.                                296    291      5      0      0            ✓
Ṛt.                                    221      0    221      0      0            ✓
Mṛcch.                                 219      0    219      0      0            ✓
Johns. Sel.                            213      0    213      0      0            ✓
Prab.                                  204      0    204      0      0            ✓
Bhaṭṭ.                                 160      0    160      0      0            ✓
Mārk. P.                               152      0    151      1      0            ✓
Kumāras.                               147      0    147      0      0            ✓
Draup.                                 130      1    129      0      0            ✓
Arj.                                   121      0    121      0      0            ✓
Gīt.                                   117      0    117      0      0            ✓
Sāv.                                   116      0    116      0      0            ✓
Mālav.                                 113      2    111      0      0            ✓
Indr.                                  113      3    110      0      0            ✓
Hiḍ.                                    86      0     86      0      0            ✓
Kām. Nītis.                             82      1     80      1      0            ✓
Daśak.                                  76      2     74      0      0            ✓
Amar.                                   74     73      1      0      0            ✓
Nalod.                                  63      0     63      0      0            ✓
Sund.                                   58      0     58      0      0            ✓
Dev.                                    46      0     46      0      0            ✓
Sāh. D.                                 44      9     35      0      0            ✗
Śṛṅgārat.                               38     38      0      0      0            ✓
Berl. Monatsb.                          36      0     36      0      0            ✓
Rigv.                                   30      3      0     27      0            ~
Brāhmaṇav.                              29      0     29      0      0            ✓
Caurap.                                 28     28      0      0      0            ✓
Naiṣ.                                   23      1     22      0      0            ✓
Varāh. Bṛh. S.                          21      0     21      0      0            ✓
Matsyop.                                19     19      0      0      0            ✓
Śatr.                                   18      0     18      0      0            ✓
Brāhmaṇ.                                17      0     17      0      0            ✓
Śāntiś.                                 15      0     15      0      0            ✓
Cāṇ.                                    14     13      1      0      0            ~
Gorr.                                   11     11      0      0      0            ✓
Ghaṭ.                                   11     11      0      0      0            ✓
Kirāt.                                  10      0     10      0      0            ✓
Śrut.                                   10      9      1      0      0            ~
Kāvya Prak.                             10      0     10      0      0            ✓
Pāṇ.                                     9      0      0      9      0            ✓
Brahmav.                                 8      0      7      1      0            ~
Mahāv.                                   7      0      7      0      0            ✓
Mahāvīrac.                               7      0      7      0      0            ✓
Bhāg.                                    6      0      2      4      0            ✗
Häberl. Anth.                            6      1      5      0      0            ~
Lass. Anth.                              6      0      6      0      0            ✓
Sāh. Darp.                               6      0      6      0      0            ✓
Böhtl. Chr.                              5      0      5      0      0            ✓
Hit. pr.                                 5      4      1      0      0            ~
Kusumāñj.                                5      0      5      0      0            ✓
Skandap., Kāśīkh.                        4      0      4      0      0            ✓
Padmap.                                  4      0      4      0      0            ✓
Lass. Pentap.                            4      0      4      0      0            ✓
Vedāntas.                                3      0      3      0      0            ✓
VP.                                      3      3      0      0      0            ✓
Mit.                                     3      0      3      0      0            ✓
Somad. Nal.                              3      3      0      0      0            ✓
Daśarūp.                                 3      1      2      0      0            ✗
Kāśīkh.                                  3      0      3      0      0            ✓
Viṣṇu P.                                 3      3      0      0      0            ✓
Siddh. Mukt.                             3      0      3      0      0            ✓
Cāt.                                     2      2      0      0      0            ✓
Ānandal.                                 2      2      0      0      0            ✓
Mudrār.                                  2      0      2      0      0            ✓
Monatsb. d. Berl. Ak. d. Wiss.           2      0      2      0      0            ✓
Mān.                                     2      0      2      0      0            ✓
Śrutab.                                  2      2      0      0      0            ✓
Caur.                                    2      2      0      0      0            ✓
Haeb. Anth.                              2      1      1      0      0            ✗
Sūryas.                                  2      0      2      0      0            ✓
Daśar.                                   2      0      1      1      0            ✗
Rāmatap. Up.                             2      0      2      0      0            ✓
M.                                       1      0      1      0      0            ✓
Häberl.                                  1      0      1      0      0            ✓
Śukasapt.                                1      1      0      0      0            ✓
Kāmand. Nītis.                           1      0      1      0      0            ✓
Fausböll, Dhammap.                       1      1      0      0      0            ✓
Ait. Br.                                 1      0      1      0      0            ✓
Ghaṭak.                                  1      1      0      0      0            ✓
Śukas.                                   1      1      0      0      0            ✓
Häberl. Chr.                             1      1      0      0      0            ✓
Monatsber. Berl. Ak. Hist. Phil.         1      0      1      0      0            ✓
Monatsb. d. Berl. Ak. Hist. Phil.        1      0      1      0      0            ✓
Monatsb. Berl. Ak. Hist. Phil.           1      0      1      0      0            ✓
Yogas.                                   1      0      1      0      0            ✓
Śvet. Up.                                1      0      1      0      0            ✓
Kūmar.                                   1      0      1      0      0            ✓
Upak.                                    1      1      0      0      0            ✓
Sāṅkhya Aph.                             1      0      1      0      0            ✓
Dhūrtas.                                 1      0      1      0      0            ✓
Mahāvīr.                                 1      0      1      0      0            ✓
Varāh. Bṛh.                              1      0      1      0      0            ✓
Brahmavaiv. P.                           1      0      0      1      0            ✓
Bhaṭṭik.                                 1      0      1      0      0            ✓
Lalit.                                   1      1      0      0      0            ✓
Kathā.                                   1      0      1      0      0            ✓
Cāṭ.                                     1      1      0      0      0            ✓
Tarkasaṃgr.                              1      1      0      0      0            ✓
Vāsavad.                                 1      0      1      0      0            ✓
Vāsav.                                   1      0      1      0      0            ✓
Mah.                                     1      0      1      0      0            ✓
Bālab.                                   1      1      0      0      0            ✓
Nyāya S.                                 1      0      1      0      0            ✓
Ratnāv.                                  1      0      1      0      0            ✓
Māl.                                     1      0      1      0      0            ✓
Mark. P.                                 1      0      1      0      0            ✓
Mālatīm.                                 1      0      1      0      0            ✓
M. Müller, Anc. Sskr. Lit.               1      1      0      0      0            ✓
Chānd. Up.                               1      1      0      0      0            ✓
Bhagav.                                  1      0      1      0      0            ✓
Johns.                                   1      1      0      0      0            ✓
Sāṅkhyak.                                1      0      1      0      0            ✓
Śārṅg.                                   1      0      1      0      0            ✓
Siddh. K.                                1      0      1      0      0            ✓
Berol.                                   1      0      1      0      0            ✓
Mricch.                                  1      0      1      0      0            ✓
Śātr.                                    1      0      1      0      0            ✓
Kirātārj.                                1      0      1      0      0            ✓
Rāgh.                                    1      0      1      0      0            ✓
Häberl. Anthol.                          1      0      1      0      0            ✓
R.                                       1      1      0      0      0            ✓
Anth.                                    1      0      1      0      0            ✓
Skanda P., Kāśīkh.                       1      0      1      0      0            ✓
Introd. à l'Hist. du Buddh.              1      1      0      0      0            ✓
Kos.                                     1      0      1      0      0            ✓

Note: ✓ = >=95% of refs have same block count, ~ = 80-94%, ✗ = <80%

======================================================================
NON-CONFORMING REFERENCES (majority pattern >= 95%)
======================================================================

Source: MBh. (9 non-conforming out of 6925, 99.9% 2-blk)
────────────────────────────────────────────────────────────
  1 blk: <ls>MBh.</ls> 2646
  LINE:  --<ab>Ptcple.</ab> of the <ab>pf.</ab> <ab>pass.</ab> {%dṛḍha%}, {@1.@} Hard, firm, <ls>Rām.</ls> 2, 56, 14; <ls>Hit.</ls> 21, 20; <ls>Hariv.</ls> 7329. {@2.@} Reliable, <ls>MBh.</ls> 2646. {@3.@} Violent, <ls>MBh.</ls> 13, 1972. {@4.@} Great, <ls>MBh.</ls> 1, 7636. <ab>Compar.</ab> {%draḍhīyaṃs%}, <ab>superl.</ab> {%draḍhiṣṭha%}. <ab>Acc.</ab> {%˚ḍham%}, <ab>adv.</ab> {@1.@} Tightly, <ls>Prab.</ls> 12, 3. {@2.@} Much, <ls>Arj.</ls> 8, 1. {@3.@} Well, <ls>Mālav.</ls> 11, 8. {@4.@} Incessantly, <ls>MBh.</ls> 4, 314. <ab>Ved.</ab> <ab>frequent.</ab> {%dādṛh%}, To be excessively firm, <ls>Chr.</ls> 292, 10 = <ls>Rigv.</ls> i. 85, 10.

  1 blk: <ls>MBh.</ls> 2345
